,year,district,aq
0,2017,Stadt München,134.5
1,2017,Altstadt - Lehel,161.3
2,2017,Ludwigsvorstadt - Isarvorstadt,107.2
3,2017,Maxvorstadt,138.7
4,2017,Schwabing - West,148.6
5,2017,Au - Haidhausen,112.1
6,2017,Sendling,127.8
7,2017,Sendling - Westpark,141.6
8,2017,Schwanthalerhöhe,101.5
9,2017,Neuhausen - Nymphenburg,134.9
10,2017,Moosach,138.1
11,2017,Milbertshofen - Am Hart,122.5
12,2017,Schwabing - Freimann,118.4
13,2017,Bogenhausen,155.8
14,2017,Berg am Laim,126.5
15,2017,Trudering - Riem,87.4
16,2017,Ramersdorf - Perlach,141.3
17,2017,Obergiesing - Fasangarten,122.8
18,2017,Untergiesing - Harlaching,161.9
19,2017,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,162.5
20,2017,Hadern,176.4
21,2017,Pasing - Obermenzing,134.8
22,2017,Aubing - Lochhausen - Langwied,129.5
23,2017,Allach - Untermenzing,128.5
24,2017,Feldmoching - Hasenbergl,122.6
25,2017,Laim,172.5
26,2016,Stadt München,137.5
27,2016,Altstadt - Lehel,169.6
28,2016,Ludwigsvorstadt - Isarvorstadt,106.4
29,2016,Maxvorstadt,143.8
30,2016,Schwabing - West,149.1
31,2016,Au - Haidhausen,114.6
32,2016,Sendling,129.9
33,2016,Sendling - Westpark,149.1
34,2016,Schwanthalerhöhe,102.4
35,2016,Neuhausen - Nymphenburg,137.0
36,2016,Moosach,140.7
37,2016,Milbertshofen - Am Hart,124.1
38,2016,Schwabing - Freimann,123.4
39,2016,Bogenhausen,157.6
40,2016,Berg am Laim,129.8
41,2016,Trudering - Riem,89.3
42,2016,Ramersdorf - Perlach,145.8
43,2016,Obergiesing - Fasangarten,126.3
44,2016,Untergiesing - Harlaching,165.4
45,2016,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,166.3
46,2016,Hadern,174.7
47,2016,Pasing - Obermenzing,135.2
48,2016,Aubing - Lochhausen - Langwied,136.2
49,2016,Allach - Untermenzing,131.1
50,2016,Feldmoching - Hasenbergl,125.8
51,2016,Laim,179.0
52,2015,Stadt München,140.3
53,2015,Altstadt - Lehel,173.6
54,2015,Ludwigsvorstadt - Isarvorstadt,108.2
55,2015,Maxvorstadt,142.2
56,2015,Schwabing - West,150.5
57,2015,Au - Haidhausen,115.6
58,2015,Sendling,130.3
59,2015,Sendling - Westpark,154.7
60,2015,Schwanthalerhöhe,100.0
61,2015,Neuhausen - Nymphenburg,138.0
62,2015,Moosach,145.8
63,2015,Milbertshofen - Am Hart,124.7
64,2015,Schwabing - Freimann,129.6
65,2015,Bogenhausen,161.6
66,2015,Berg am Laim,132.7
67,2015,Trudering - Riem,89.6
68,2015,Ramersdorf - Perlach,148.4
69,2015,Obergiesing - Fasangarten,128.8
70,2015,Untergiesing - Harlaching,167.8
71,2015,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,174.1
72,2015,Hadern,173.7
73,2015,Pasing - Obermenzing,137.3
74,2015,Aubing - Lochhausen - Langwied,144.3
75,2015,Allach - Untermenzing,134.6
76,2015,Feldmoching - Hasenbergl,128.3
77,2015,Laim,187.3
78,2014,Stadt München,143.1
79,2014,Altstadt - Lehel,173.7
80,2014,Ludwigsvorstadt - Isarvorstadt,111.5
81,2014,Maxvorstadt,150.1
82,2014,Schwabing - West,158.4
83,2014,Au - Haidhausen,117.7
84,2014,Sendling,130.0
85,2014,Sendling - Westpark,161.9
86,2014,Schwanthalerhöhe,99.3
87,2014,Neuhausen - Nymphenburg,139.7
88,2014,Moosach,147.8
89,2014,Milbertshofen - Am Hart,123.5
90,2014,Schwabing - Freimann,138.2
91,2014,Bogenhausen,165.8
92,2014,Berg am Laim,136.0
93,2014,Trudering - Riem,88.8
94,2014,Ramersdorf - Perlach,149.1
95,2014,Obergiesing - Fasangarten,135.9
96,2014,Untergiesing - Harlaching,169.6
97,2014,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,180.5
98,2014,Hadern,172.7
99,2014,Pasing - Obermenzing,138.7
100,2014,Aubing - Lochhausen - Langwied,148.8
101,2014,Allach - Untermenzing,135.1
102,2014,Feldmoching - Hasenbergl,131.9
103,2014,Laim,188.9
104,2013,Stadt München,144.3
105,2013,Altstadt - Lehel,174.3
106,2013,Ludwigsvorstadt - Isarvorstadt,115.6
107,2013,Maxvorstadt,151.1
108,2013,Schwabing - West,164.8
109,2013,Au - Haidhausen,118.6
110,2013,Sendling,129.3
111,2013,Sendling - Westpark,165.4
112,2013,Schwanthalerhöhe,100.0
113,2013,Neuhausen - Nymphenburg,140.6
114,2013,Moosach,149.0
115,2013,Milbertshofen - Am Hart,123.1
116,2013,Schwabing - Freimann,142.0
117,2013,Bogenhausen,168.7
118,2013,Berg am Laim,140.2
119,2013,Trudering - Riem,86.5
120,2013,Ramersdorf - Perlach,149.5
121,2013,Obergiesing - Fasangarten,138.2
122,2013,Untergiesing - Harlaching,172.4
123,2013,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,182.3
124,2013,Hadern,173.3
125,2013,Pasing - Obermenzing,138.2
126,2013,Aubing - Lochhausen - Langwied,148.1
127,2013,Allach - Untermenzing,135.8
128,2013,Feldmoching - Hasenbergl,131.6
129,2013,Laim,188.8
130,2012,Stadt München,145.0
131,2012,Altstadt - Lehel,177.4
132,2012,Ludwigsvorstadt - Isarvorstadt,118.1
133,2012,Maxvorstadt,154.6
134,2012,Schwabing - West,167.0
135,2012,Au - Haidhausen,120.2
136,2012,Sendling,128.8
137,2012,Sendling - Westpark,168.0
138,2012,Schwanthalerhöhe,99.4
139,2012,Neuhausen - Nymphenburg,142.7
140,2012,Moosach,149.2
141,2012,Milbertshofen - Am Hart,120.5
142,2012,Schwabing - Freimann,141.3
143,2012,Bogenhausen,168.7
144,2012,Berg am Laim,143.0
145,2012,Trudering - Riem,84.9
146,2012,Ramersdorf - Perlach,147.7
147,2012,Obergiesing - Fasangarten,142.8
148,2012,Untergiesing - Harlaching,176.4
149,2012,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,189.4
150,2012,Hadern,172.4
151,2012,Pasing - Obermenzing,138.4
152,2012,Aubing - Lochhausen - Langwied,148.7
153,2012,Allach - Untermenzing,135.5
154,2012,Feldmoching - Hasenbergl,131.7
155,2012,Laim,188.9
156,2011,Stadt München,145.0
157,2011,Altstadt - Lehel,181.0
158,2011,Ludwigsvorstadt - Isarvorstadt,119.0
159,2011,Maxvorstadt,159.9
160,2011,Schwabing - West,169.8
161,2011,Au - Haidhausen,124.0
162,2011,Sendling,129.2
163,2011,Sendling - Westpark,167.2
164,2011,Schwanthalerhöhe,98.5
165,2011,Neuhausen - Nymphenburg,144.5
166,2011,Moosach,147.6
167,2011,Milbertshofen - Am Hart,118.7
168,2011,Schwabing - Freimann,141.3
169,2011,Bogenhausen,166.5
170,2011,Berg am Laim,144.5
171,2011,Trudering - Riem,82.1
172,2011,Ramersdorf - Perlach,144.3
173,2011,Obergiesing - Fasangarten,141.5
174,2011,Untergiesing - Harlaching,176.9
175,2011,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,192.0
176,2011,Hadern,170.4
177,2011,Pasing - Obermenzing,140.0
178,2011,Aubing - Lochhausen - Langwied,148.7
179,2011,Allach - Untermenzing,138.3
180,2011,Feldmoching - Hasenbergl,132.3
181,2011,Laim,189.0
182,2010,Stadt München,146.0
183,2010,Altstadt - Lehel,185.4
184,2010,Ludwigsvorstadt - Isarvorstadt,120.6
185,2010,Maxvorstadt,160.0
186,2010,Schwabing - West,172.0
187,2010,Au - Haidhausen,126.3
188,2010,Sendling,127.8
189,2010,Sendling - Westpark,171.0
190,2010,Schwanthalerhöhe,98.2
191,2010,Neuhausen - Nymphenburg,148.3
192,2010,Moosach,143.4
193,2010,Milbertshofen - Am Hart,117.5
194,2010,Schwabing - Freimann,143.8
195,2010,Bogenhausen,164.5
196,2010,Berg am Laim,146.6
197,2010,Trudering - Riem,82.9
198,2010,Ramersdorf - Perlach,140.9
199,2010,Obergiesing - Fasangarten,145.0
200,2010,Untergiesing - Harlaching,183.2
201,2010,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,195.3
202,2010,Hadern,168.9
203,2010,Pasing - Obermenzing,142.1
204,2010,Aubing - Lochhausen - Langwied,151.5
205,2010,Allach - Untermenzing,139.5
206,2010,Feldmoching - Hasenbergl,131.9
207,2010,Laim,194.0
208,2009,Stadt München,148.0
209,2009,Altstadt - Lehel,195.8
210,2009,Ludwigsvorstadt - Isarvorstadt,122.5
211,2009,Maxvorstadt,160.0
212,2009,Schwabing - West,176.6
213,2009,Au - Haidhausen,130.6
214,2009,Sendling,128.1
215,2009,Sendling - Westpark,172.9
216,2009,Schwanthalerhöhe,98.7
217,2009,Neuhausen - Nymphenburg,154.4
218,2009,Moosach,143.3
219,2009,Milbertshofen - Am Hart,118.9
220,2009,Schwabing - Freimann,149.3
221,2009,Bogenhausen,164.2
222,2009,Berg am Laim,147.3
223,2009,Trudering - Riem,84.4
224,2009,Ramersdorf - Perlach,140.0
225,2009,Obergiesing - Fasangarten,145.5
226,2009,Untergiesing - Harlaching,186.4
227,2009,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,200.6
228,2009,Hadern,168.9
229,2009,Pasing - Obermenzing,141.3
230,2009,Aubing - Lochhausen - Langwied,157.1
231,2009,Allach - Untermenzing,140.1
232,2009,Feldmoching - Hasenbergl,133.2
233,2009,Laim,196.4
234,2008,Stadt München,148.1
235,2008,Altstadt - Lehel,197.0
236,2008,Ludwigsvorstadt - Isarvorstadt,125.8
237,2008,Maxvorstadt,165.2
238,2008,Schwabing - West,178.2
239,2008,Au - Haidhausen,135.6
240,2008,Sendling,127.6
241,2008,Sendling - Westpark,174.2
242,2008,Schwanthalerhöhe,99.8
243,2008,Neuhausen - Nymphenburg,159.8
244,2008,Moosach,143.1
245,2008,Milbertshofen - Am Hart,120.6
246,2008,Schwabing - Freimann,144.4
247,2008,Bogenhausen,160.0
248,2008,Berg am Laim,147.9
249,2008,Trudering - Riem,86.0
250,2008,Ramersdorf - Perlach,137.0
251,2008,Obergiesing - Fasangarten,150.2
252,2008,Untergiesing - Harlaching,184.8
253,2008,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,198.5
254,2008,Hadern,165.9
255,2008,Pasing - Obermenzing,139.5
256,2008,Aubing - Lochhausen - Langwied,154.3
257,2008,Allach - Untermenzing,139.5
258,2008,Feldmoching - Hasenbergl,133.1
259,2008,Laim,197.3
260,2007,Stadt München,147.0
261,2007,Altstadt - Lehel,196.5
262,2007,Ludwigsvorstadt - Isarvorstadt,129.2
263,2007,Maxvorstadt,162.6
264,2007,Schwabing - West,179.6
265,2007,Au - Haidhausen,137.4
266,2007,Sendling,126.2
267,2007,Sendling - Westpark,168.4
268,2007,Schwanthalerhöhe,104.5
269,2007,Neuhausen - Nymphenburg,160.9
270,2007,Moosach,138.8
271,2007,Milbertshofen - Am Hart,118.3
272,2007,Schwabing - Freimann,140.2
273,2007,Bogenhausen,157.1
274,2007,Berg am Laim,147.6
275,2007,Trudering - Riem,88.3
276,2007,Ramersdorf - Perlach,135.0
277,2007,Obergiesing - Fasangarten,148.7
278,2007,Untergiesing - Harlaching,185.6
279,2007,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,193.9
280,2007,Hadern,160.6
281,2007,Pasing - Obermenzing,136.9
282,2007,Aubing - Lochhausen - Langwied,151.8
283,2007,Allach - Untermenzing,139.9
284,2007,Feldmoching - Hasenbergl,133.2
285,2007,Laim,195.7
286,2006,Stadt München,146.8
287,2006,Altstadt - Lehel,198.1
288,2006,Ludwigsvorstadt - Isarvorstadt,132.8
289,2006,Maxvorstadt,166.6
290,2006,Schwabing - West,180.8
291,2006,Au - Haidhausen,138.2
292,2006,Sendling,123.9
293,2006,Sendling - Westpark,168.1
294,2006,Schwanthalerhöhe,104.8
295,2006,Neuhausen - Nymphenburg,162.5
296,2006,Moosach,135.2
297,2006,Milbertshofen - Am Hart,117.9
298,2006,Schwabing - Freimann,138.9
299,2006,Bogenhausen,155.7
300,2006,Berg am Laim,150.9
301,2006,Trudering - Riem,91.2
302,2006,Ramersdorf - Perlach,129.7
303,2006,Obergiesing - Fasangarten,149.0
304,2006,Untergiesing - Harlaching,187.6
305,2006,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,193.5
306,2006,Hadern,157.4
307,2006,Pasing - Obermenzing,137.3
308,2006,Aubing - Lochhausen - Langwied,148.9
309,2006,Allach - Untermenzing,140.5
310,2006,Feldmoching - Hasenbergl,132.8
311,2006,Laim,195.7
312,2005,Stadt München,143.2
313,2005,Altstadt - Lehel,186.1
314,2005,Ludwigsvorstadt - Isarvorstadt,129.4
315,2005,Maxvorstadt,173.8
316,2005,Schwabing - West,183.9
317,2005,Au - Haidhausen,138.0
318,2005,Sendling,118.7
319,2005,Sendling - Westpark,164.7
320,2005,Schwanthalerhöhe,103.6
321,2005,Neuhausen - Nymphenburg,160.5
322,2005,Moosach,130.7
323,2005,Milbertshofen - Am Hart,114.9
324,2005,Schwabing - Freimann,132.0
325,2005,Bogenhausen,148.7
326,2005,Berg am Laim,145.5
327,2005,Trudering - Riem,90.9
328,2005,Ramersdorf - Perlach,123.1
329,2005,Obergiesing - Fasangarten,147.5
330,2005,Untergiesing - Harlaching,184.8
331,2005,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,185.8
332,2005,Hadern,152.0
333,2005,Pasing - Obermenzing,133.5
334,2005,Aubing - Lochhausen - Langwied,142.3
335,2005,Allach - Untermenzing,136.2
336,2005,Feldmoching - Hasenbergl,131.1
337,2005,Laim,193.3
338,2004,Stadt München,140.0
339,2004,Altstadt - Lehel,187.9
340,2004,Ludwigsvorstadt - Isarvorstadt,127.3
341,2004,Maxvorstadt,166.9
342,2004,Schwabing - West,179.6
343,2004,Au - Haidhausen,140.1
344,2004,Sendling,114.4
345,2004,Sendling - Westpark,160.9
346,2004,Schwanthalerhöhe,100.9
347,2004,Neuhausen - Nymphenburg,157.8
348,2004,Moosach,127.4
349,2004,Milbertshofen - Am Hart,114.1
350,2004,Schwabing - Freimann,125.8
351,2004,Bogenhausen,146.2
352,2004,Berg am Laim,140.2
353,2004,Trudering - Riem,93.2
354,2004,Ramersdorf - Perlach,117.4
355,2004,Obergiesing - Fasangarten,147.9
356,2004,Untergiesing - Harlaching,184.7
357,2004,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,182.2
358,2004,Hadern,147.9
359,2004,Pasing - Obermenzing,129.5
360,2004,Aubing - Lochhausen - Langwied,133.6
361,2004,Allach - Untermenzing,131.6
362,2004,Feldmoching - Hasenbergl,125.0
363,2004,Laim,189.0
364,2003,Stadt München,136.2
365,2003,Altstadt - Lehel,176.9
366,2003,Ludwigsvorstadt - Isarvorstadt,127.3
367,2003,Maxvorstadt,164.9
368,2003,Schwabing - West,183.7
369,2003,Au - Haidhausen,138.3
370,2003,Sendling,115.3
371,2003,Sendling - Westpark,155.5
372,2003,Schwanthalerhöhe,101.7
373,2003,Neuhausen - Nymphenburg,152.8
374,2003,Moosach,121.0
375,2003,Milbertshofen - Am Hart,114.5
376,2003,Schwabing - Freimann,119.5
377,2003,Bogenhausen,141.8
378,2003,Berg am Laim,137.3
379,2003,Trudering - Riem,92.3
380,2003,Ramersdorf - Perlach,111.2
381,2003,Obergiesing - Fasangarten,142.2
382,2003,Untergiesing - Harlaching,180.9
383,2003,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,174.3
384,2003,Hadern,144.4
385,2003,Pasing - Obermenzing,126.0
386,2003,Aubing - Lochhausen - Langwied,127.5
387,2003,Allach - Untermenzing,127.0
388,2003,Feldmoching - Hasenbergl,120.0
389,2003,Laim,185.9
390,2002,Stadt München,133.9
391,2002,Altstadt - Lehel,183.4
392,2002,Ludwigsvorstadt - Isarvorstadt,126.6
393,2002,Maxvorstadt,163.0
394,2002,Schwabing - West,183.5
395,2002,Au - Haidhausen,136.1
396,2002,Sendling,114.1
397,2002,Sendling - Westpark,153.0
398,2002,Schwanthalerhöhe,101.9
399,2002,Neuhausen - Nymphenburg,149.3
400,2002,Moosach,117.3
401,2002,Milbertshofen - Am Hart,113.8
402,2002,Schwabing - Freimann,115.6
403,2002,Bogenhausen,139.6
404,2002,Berg am Laim,134.9
405,2002,Trudering - Riem,91.1
406,2002,Ramersdorf - Perlach,107.8
407,2002,Obergiesing - Fasangarten,141.0
408,2002,Untergiesing - Harlaching,180.5
409,2002,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,170.4
410,2002,Hadern,140.7
411,2002,Pasing - Obermenzing,125.2
412,2002,Aubing - Lochhausen - Langwied,120.9
413,2002,Allach - Untermenzing,124.2
414,2002,Feldmoching - Hasenbergl,115.8
415,2002,Laim,184.8
416,2001,Stadt München,132.3
417,2001,Altstadt - Lehel,189.9
418,2001,Ludwigsvorstadt - Isarvorstadt,125.9
419,2001,Maxvorstadt,162.1
420,2001,Schwabing - West,184.5
421,2001,Au - Haidhausen,135.7
422,2001,Sendling,114.3
423,2001,Sendling - Westpark,150.5
424,2001,Schwanthalerhöhe,100.4
425,2001,Neuhausen - Nymphenburg,149.5
426,2001,Moosach,115.1
427,2001,Milbertshofen - Am Hart,111.3
428,2001,Schwabing - Freimann,113.0
429,2001,Bogenhausen,138.4
430,2001,Berg am Laim,136.9
431,2001,Trudering - Riem,93.4
432,2001,Ramersdorf - Perlach,102.5
433,2001,Obergiesing - Fasangarten,142.1
434,2001,Untergiesing - Harlaching,179.7
435,2001,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,168.6
436,2001,Hadern,139.1
437,2001,Pasing - Obermenzing,123.2
438,2001,Aubing - Lochhausen - Langwied,113.2
439,2001,Allach - Untermenzing,121.3
440,2001,Feldmoching - Hasenbergl,112.6
441,2001,Laim,184.9
442,2000,Stadt München,131.5
443,2000,Altstadt - Lehel,186.0
444,2000,Ludwigsvorstadt - Isarvorstadt,128.6
445,2000,Maxvorstadt,165.6
446,2000,Schwabing - West,186.6
447,2000,Au - Haidhausen,138.1
448,2000,Sendling,113.8
449,2000,Sendling - Westpark,148.9
450,2000,Schwanthalerhöhe,100.6
451,2000,Neuhausen - Nymphenburg,149.9
452,2000,Moosach,111.9
453,2000,Milbertshofen - Am Hart,108.9
454,2000,Schwabing - Freimann,112.6
455,2000,Bogenhausen,137.5
456,2000,Berg am Laim,137.5
457,2000,Trudering - Riem,96.9
458,2000,Ramersdorf - Perlach,97.7
459,2000,Obergiesing - Fasangarten,142.9
460,2000,Untergiesing - Harlaching,183.2
461,2000,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,168.5
462,2000,Hadern,133.5
463,2000,Pasing - Obermenzing,123.7
464,2000,Aubing - Lochhausen - Langwied,107.7
465,2000,Allach - Untermenzing,120.5
466,2000,Feldmoching - Hasenbergl,110.3
467,2000,Laim,187.3
